Anniston-Calhoun AL,91.2
Akron OH,100.2
Albany GA,90.1
Albany NY,108.1
Alexandria LA,95.1
Amarillo TX,89.5
Americus GA,88.3
Ames IA,96.8
Anchorage AK,128.4
Anderson SC,91.8
Appleton WI,93.3
Ardmore OK,87.3
Arlington TX,99.3
Asheville NC,101.1
Ashland OH,88.5
Atlanta GA,95.6
Auburn-Opelika AL,98.9
Augusta-Aiken GA-SC,93.2
Austin TX,95.5
Bakersfield CA,103.4
Baltimore MD,119.4
Baton Rouge LA,96.1
Beaufort SC,105.2
Beaumont TX,95.7
Bellingham WA,113
Bergen-Passaic NJ,131.3
Bethesda-Gaithersburg-Frederick MD,130.5
Binghamton NY,98.4
Birmingham AL,90.8
Bismarck-Mandan ND,95.3
Blacksburg VA,95
Boise ID,97.2
Boston MA,132.5
Bowling Green KY,90.7
Bozeman MT,102
Bradenton FL,95.8
Brazoria County TX,89.3
Brownsville TX,85.8
Buffalo NY,95.8
Burlington IA,97
Burlington NC,94.6
Burlington-Chittenden Co VT,120.5
Camden SC,97.4
Cape Coral-Fort Myers FL,112.3
Carlsbad NM,95.4
Cedar City UT,88.7
Cedar Rapids IA,92
Champaign-Urbana IL,96.9
Chapel Hill NC,113
Charleston WV,92.7
Charleston-N Charleston SC,98.3
Charlotte NC,93.2
Charlottesville VA,107
Chattanooga TN,91.1
Cheyenne WY,100.5
Chicago IL,116.9
Cincinnati OH,93.8
Clarksburg WV,95
Clarksville TN,93
Cleveland OH,101
Cleveland TN,93.4
Colorado Springs CO,92.8
Columbia MO,91.8
Columbia SC,100.4
Columbus OH,92
Conroe TX,91.4
Conway AR,86.6
Cookeville TN,85.7
Corpus Christi TX,90.8
Covington KY,87.8
Dallas TX,91.9
Danville IL,91.1
Dare County NC,107.3
Davenport-Moline-Rock Is IA-IL,96.8
Dayton OH,91.4
Decatur IL,91.4
Decatur-Hartselle AL,89.2
Denver CO,103.2
Des Moines IA,90.9
Detroit MI,99.4
Dodge City KS,89.3
Dothan AL,89.8
Douglas GA,88.6
Dover DE,99.7
Dubuque IA,95.9
Durham NC,96.6
Dutchess  NY,120.4
Dyersburg TN,88.6
Eau Claire WI,93.7
Edmond OK,91.6
El Paso TX,90.4
Elkhart-Goshen IN,94
Enid OK,93.6
Erie PA,92.1
Eugene OR,109.8
Evansville IN,96.2
Everett WA,111.3
Fairbanks AK,137.4
Fargo-Moorhead ND-MN,92.7
Farmington NM,97
Fayetteville AR,92.1
Fayetteville NC,95.2
Findlay OH,94.3
Fitchburg-Leominster MA,103.3
Flagstaff AZ,114.9
Florence AL,90.2
Fort Lauderdale FL,115.7
Fort Smith AR,86.1
Fort Wayne-Allen County IN,94.4
Fort Worth TX,91.1
Framingham-Natick MA,134.5
Fresno CA,117.3
Gainesville FL,99.8
Galesburg IL,93
Garden City KS,89.7
Glens Falls NY,112.3
Glenwood Springs CO,124
Grand Junction CO,98.3
Grand Rapids MI,90.7
Green Bay WI,95.1
Greenville NC,98.5
Greenville SC,90.3
Gunnison CO,110
Hammond LA,95.9
Hampton Roads-SE Virginia VA,111.7
Harlingen TX,82.8
Harrisburg PA,99.7
Harrisonburg VA,97
Hartford CT,121.8
Hastings NE,93.4
Hattiesburg MS,91.9
Hays KS,89.4
Hickory NC,92.9
Hilton Head Island SC,107.3
Honolulu HI,165.7
Hot Springs AR,93.8
Houston TX,92.2
Huntsville AL,91.2
Hutchinson KS,94
Idaho Falls ID,90.6
Indiana County PA,93.3
Indianapolis IN,87.2
Iowa City IA,96.2
Ithaca NY,102.8
Jackson MS,96.9
Jackson-Madison County TN,90.2
Jacksonville FL,92.9
Jacksonville NC,96.5
Janesville WI,96.2
Jefferson City MO,92.9
Johnson City TN,86.7
Johnstown PA,92.9
Joliet-Will County IL,102.2
Jonesboro AR,88.9
Joplin MO,88.8
Juneau AK,136.5
Kalamazoo MI,91.2
Kalispell MT,98.8
Kansas City MO-KS,97.8
Kennewick-Richland-Pasco WA,92.6
Kinston NC,93.8
Knoxville TN,89.4
Kodiak AK,128.7
Lafayette IN,98.2
Lafayette LA,99.2
Lake Charles LA,97.4
Lake Havasu City AZ,111.8
Lancaster PA,106.8
Laramie WY,97
Las Cruces NM,100.6
Las Vegas NV,101.9
Lawrence KS,94.6
Lawton OK,93.8
Lexington KY,92.8
Lexington-Buena Vista-Rockbridge VA,93.7
Lima OH,93.1
Little Rock AR,96.5
Logan UT,95.6
Los Alamos NM,109.7
Los Angeles-Long Beach CA,136.4
Louisville KY,87.7
Loveland CO,91
Lubbock TX,89.1
Lufkin TX,92.4
Lynchburg VA,95.1
Manchester NH,116.8
Manhattan KS,95
Mankato MN,93
Marietta GA,94.8
Marion-McDowell County NC,92.1
Marshfield WI,94.2
Martinsburg-Berkeley County WV,89.6
Martinsville-Henry County VA,87.1
Mason City IA,89.1
McAllen TX,85
Memphis TN,88.2
Miami-Dade County FL,106
Middlesex-Monmouth NJ,124.8
Midland TX,93.2
Milwaukee-Waukesha WI,101.9
Minneapolis MN,111
Minot ND,99.9
Missoula MT,99.4
Mobile AL,92.7
Monroe LA,92.7
Montgomery AL,99.2
Morgantown WV,100.6
Morristown TN,90.9
Muncie IN,91
Murfreesboro-Smyrna TN,88.2
Muskogee OK,86
Myrtle Beach SC,95.2
Nacogdoches TX,92.5
Nashville-Franklin TN,88.9
Nassau County NY,145.7
New Haven CT,122.1
Brooklyn NY,181.7
Manhattan NY,216.7
Queens NY,159
Newark-Elizabeth NJ,129.7
Norman OK,94.4
Oakland CA,139.1
Odessa TX,90.9
Oklahoma City OK,91.7
Olympia WA,104.1
Omaha NE,88.3
Orange County CA,146.4
Orlando FL,97.8
Paducah KY,87.3
Palm Springs CA,121.8
Panama City FL,99.4
Paris TX,88.9
Pascagoula MS,92.3
Peoria IL,96.3
Philadelphia PA,126.5
Phoenix AZ,100.7
Pittsburgh PA,91.5
Pittsfield MA,110.6
Plano TX,97.4
Plattsburgh NY,100.1
Ponca City OK,90
Portland ME,116.5
Portland OR,111.3
Prescott-Prescott Valley AZ,103.7
Providence RI,123.3
Pryor Creek OK,84.5
Pueblo CO,85.6
Quincy IL,95.5
Raleigh NC,98.2
Reno-Sparks NV,101.1
Richmond IN,90.8
Richmond VA,104.5
Rio Rancho NM,95.1
Riverside City CA,112.5
Roanoke VA,94.1
Rochester MN,99.2
Rochester NY,100
Rockford IL,92.4
Roswell NM,95.9
Round Rock TX,89.7
Sacramento CA,116.2
Salina KS,86.9
Salt Lake City UT,94.6
San Angelo TX,92.4
San Antonio TX,95.7
San Diego CA,132.3
San Francisco CA,164
San Jose CA,156.1
San Marcos TX,94.8
Sarasota FL,101.5
Savannah GA,93.5
Seattle WA,121.4
Seguin TX,90.7
Sheboygan WI,101.4
Shreveport-Bossier City LA,95.3
Sierra Vista AZ,97.9
Sioux Falls SD,94.1
Slidell Tammany Parish LA,92.1
South Bend IN,91.9
Spokane WA,93.9
Springfield IL,85.8
Springfield MO,88
St. Cloud MN,98.3
St. George UT,95.9
St. Joseph MO,92.3
St. Louis MO-IL,90.4
St. Paul MN,110
Stamford CT,146.9
Staunton-Augusta County VA,96.2
Stillwater OK,90.1
Sumter SC,96.3
Syracuse NY,101.5
Tacoma WA,109.5
Tampa FL,92.4
Temple TX,87.4
Thomasville-Lexington NC,89.2
Topeka KS,91.8
Troy-Miami County OH,95.4
Truckee-Nevada County CA,146.9
Tucson AZ,96.5
Tulsa OK,88.4
Tupelo MS,88.1
Tuscaloosa AL,94.6
Twin Falls ID,91.5
Tyler TX,96.3
Valdosta GA,94.1
Vancouver WA,94.8
Vero Beach-Indian River FL,107
Waco TX,88.9
Washington-Arlington-Alexandria DC-VA,140.1
Waterloo-Cedar Falls IA,91.7
Wausau WI,96.5
Weatherford TX,91.4
Wichita Falls TX,86.5
Wichita KS,91.8
Williamsport-Lycoming Co PA,100.7
Wilmington DE,105.2
Wilmington NC,98.8
Winchester VA-WV,102.3
Winston-Salem NC,92.4
Wooster OH,92.6
Yakima WA,95.8
York County PA,102.1
Youngstown-Warren OH,90.4
Yuma AZ,101.2